Genus,Gemini,GeminiCL,GeminiAura,,
Arsenicicoccus,Aerotolerant,-,-,,
Arsenophonus,Aerotolerant,-,-,,
Asaia,Aerotolerant,-,-,,
Asticcacaulis,Aerotolerant,-,-,,
AT-s3-44,Unknown,-,-,,
Atopobium,Anaerobic,-,-,,
Atopostipes,Aerotolerant,-,-,,
Aureimonas,Aerotolerant,-,-,,
Azoarcus,Anaerobic,-,-,,
Azospira,Anaerobic,-,-,,
Azospirillum,Aerotolerant,-,-,,
bacterium Ellin6529,Unknown,-,-,,
bacterium Ellin6537,Unknown,-,-,,
bacterium Ellin6543,Unknown,-,-,,
bacterium enrichment culture clone Anammox_49,Anaerobic,-,-,,
bacterium enrichment culture clone auto112_4W,Unknown,-,-,,
bacterium LWQ8,Unassigned,-,-,,
bacterium WWH38,Unassigned,-,-,,
bacterium WX65,Unknown,-,-,,
bacterium YC-ZSS-LKJ159,Unknown,-,-,,
bacterium YC-ZSS-LKJ66,Unknown,-,-,,
Baia,Aerotolerant,-,-,,
Bartonella,Aerotolerant,-,-,,
BD1-7 clade,Unknown,-,-,,
Bdellovibrio,Aerotolerant,-,-,,
Belnapia,Aerotolerant,-,-,,
Bhargavaea,Aerotolerant,-,-,,
BIyi10,Unknown,-,-,,
Blastochloris,Anaerobic,-,-,,
Blastococcus,Aerotolerant,-,-,,
Blastomonas,Aerotolerant,-,-,,
Blattabacterium,Unknown,-,-,,
Blattella germanica (German cockroach),Unknown,-,-,,
Bogoriella,Aerotolerant,-,-,,
Bordetella,Aerotolerant,-,-,,
Bosea,Aerotolerant,-,-,,
Brachyspira,Anaerobic,-,-,,
Brevibacillus,Aerotolerant,-,-,,
Breznakia,Anaerobic,-,-,,
Brooklawnia,Aerotolerant,-,-,,
Burkholderia-Caballeronia-Paraburkholderia,Aerotolerant,-,-,,
Butyricimonas,Anaerobic,-,-,,
Bythopirellula,Aerotolerant,-,-,,
C1-B045,Unknown,-,-,,
C39,Unknown,-,-,,
Camelimonas,Aerotolerant,-,-,,
Campylobacter,Aerotolerant,-,-,,
candidate division SR1 bacterium MGEHA,Unassigned,-,-,,
candidate division TM7 bacterium JGI 0001002-L20,Unassigned,-,-,,
candidate division TM7 bacterium LY2,Unassigned,-,-,,
Candidatus Actinomarina,Unknown,-,-,,
Candidatus Alysiosphaera,Unknown,-,-,,
Candidatus Anammoximicrobium,Anaerobic,-,-,,
Candidatus Arthromitus,Unknown,-,-,,
Candidatus Bacilloplasma,Unknown,-,-,,
Candidatus Bealeia,Unknown,-,-,,
Candidatus Berkiella,Unknown,-,-,,
Candidatus Blochmannia,Unknown,-,-,,
Candidatus Cardinium,Unknown,-,-,,
Candidatus Chloroploca,Anaerobic,-,-,,
Candidatus Competibacter,Unknown,-,-,,
Candidatus Dichloromethanomonas,Anaerobic,-,-,,
Candidatus Entotheonella,Unknown,-,-,,
Candidatus Finniella,Unknown,-,-,,
Candidatus Jidaibacter,Unknown,-,-,,
Candidatus Kinetoplastibacterium,Unknown,-,-,,
Candidatus Koribacter,Aerotolerant,-,-,,
Candidatus Megaira,Unknown,-,-,,
Candidatus Moranella,Unknown,-,-,,
Candidatus Nostocoida,Anaerobic,-,-,,
Candidatus Omnitrophus,Unknown,-,-,,
Candidatus Ovatusbacter,Unknown,-,-,,
Candidatus Paracaedibacter,Unknown,-,-,,
Candidatus Portiera,Unknown,-,-,,
Candidatus Rokubacteria bacterium CSP1-6,Unknown,-,-,,
Candidatus Rosenkranzia,Unknown,-,-,,
Candidatus Saccharibacteria bacterium RAAC3_TM7_1,Unknown,-,-,,
Candidatus Saccharibacteria bacterium UB2523,Unknown,-,-,,
Candidatus Saccharimonas,Unknown,-,-,,
Candidatus Soleaferrea,Anaerobic,-,-,,
Candidatus Solibacter,Aerotolerant,-,-,,
Candidatus Sulcia,Unknown,-,-,,
Candidatus Tenderia,Unknown,-,-,,
Candidatus Tremblaya,Unknown,-,-,,
Candidatus Udaeobacter,Unknown,-,-,,
Candidatus Uzinura,Unknown,-,-,,
Candidatus Vestibaculum,Unknown,-,-,,
Candidatus Xiphinematobacter,Unknown,-,-,,
Carnimonas,Aerotolerant,-,-,,
Castellaniella,Aerotolerant,-,-,,
Catabacter,Anaerobic,-,-,,
Catellatospora,Aerotolerant,-,-,,
Catellicoccus,Aerotolerant,-,-,,
Caulobacter,Aerotolerant,-,-,,
Celeribacter,Aerotolerant,-,-,,
Cellulosimicrobium,Aerotolerant,-,-,,
Cellvibrio,Aerotolerant,-,-,,
Cetobacterium,Anaerobic,-,-,,
Chalicogloea CCALA 975,Aerotolerant,-,-,,
Chelativorans,Aerotolerant,-,-,,
Chelatococcus,Aerotolerant,-,-,,
Chelonobacter,Aerotolerant,-,-,,
Chitinimonas,Aerotolerant,-,-,,
Chitinophaga,Aerotolerant,-,-,,
CHKCI002,Unknown,-,-,,
Chloroflexi bacterium JEA33,Anaerobic,-,-,,
Chlorogloeopsis PCC-7518,Aerotolerant,-,-,,
Chloronema,Anaerobic,-,-,,
Chondromyces,Aerotolerant,-,-,,
Christensenella,Anaerobic,-,-,,
Chroococcidiopsis PCC 7203,Aerotolerant,-,-,,
Chroococcidiopsis PCC-6712,Aerotolerant,-,-,,
Chroococcidiopsis SAG 2023,Aerotolerant,-,-,,
Chthonobacter,Aerotolerant,-,-,,
Chthonomonas,Aerotolerant,-,-,,
Chujaibacter,Aerotolerant,-,-,,
CL500-29 marine group,Unknown,-,-,,
CL500-3,Unknown,-,-,,
Cloacibacillus,Aerotolerant,-,-,,
Cloacibacterium,Anaerobic,-,-,,
Clostridiisalibacter,Anaerobic,-,-,,
Clostridioides,Anaerobic,-,-,,
Clostridium sensu stricto 10,Anaerobic,-,-,,
Clostridium sensu stricto 11,Anaerobic,-,-,,
Clostridium sensu stricto 12,Anaerobic,-,-,,
Clostridium sensu stricto 13,Anaerobic,-,-,,
Clostridium sensu stricto 18,Anaerobic,-,-,,
Clostridium sensu stricto 2,Anaerobic,-,-,,
Clostridium sensu stricto 3,Anaerobic,-,-,,
Clostridium sensu stricto 5,Anaerobic,-,-,,
Clostridium sensu stricto 6,Anaerobic,-,-,,
Clostridium sensu stricto 8,Anaerobic,-,-,,
Cnuella,Aerotolerant,-,-,,
Collinsella,Anaerobic,-,-,,
Comamonas,Aerotolerant,-,-,,
Commensalibacter,Aerotolerant,-,-,,
Conexibacter,Aerotolerant,-,-,,
Constrictibacter,Aerotolerant,-,-,,
Coprobacillus,Aerotolerant,-,-,,
Coprococcus 3,Anaerobic,-,-,,
Coriobacteriaceae UCG-002,Anaerobic,-,-,,
Corticicoccus,Aerotolerant,-,-,,
Coxiella,Aerotolerant,-,-,,
CPla-4 termite group,Unknown,-,-,,
Craurococcus,Aerotolerant,-,-,,
Croceicoccus,Aerotolerant,-,-,,
Crocinitomix,Aerotolerant,-,-,,
Crossiella,Aerotolerant,-,-,,
Cryomorpha,Aerotolerant,-,-,,
Cupriavidus,Aerotolerant,-,-,,
Curvibacter,Aerotolerant,-,-,,
Cutibacterium,Aerotolerant,-,-,,
Cyanobium PCC-6307,Aerotolerant,-,-,,
Cystobacter,Aerotolerant,-,-,,
Dactylosporangium,Aerotolerant,-,-,,
Dechloromonas,Anaerobic,-,-,,
Defluviicoccus,Aerotolerant,-,-,,
Defluviimonas,Aerotolerant,-,-,,
Defluviitaleaceae UCG-011,Anaerobic,-,-,,
Deinococcus,Aerotolerant,-,-,,
Delftia,Aerotolerant,-,-,,
Dendrosporobacter,Anaerobic,-,-,,
Dermacoccus,Aerotolerant,-,-,,
Dermatophilus,Aerotolerant,-,-,,
Desulfatiferula,Anaerobic,-,-,,
Desulfotomaculum,Anaerobic,-,-,,
Devosia,Aerotolerant,-,-,,
Diplorickettsia,Aerotolerant,-,-,,
Dokdonella,Aerotolerant,-,-,,
Domibacillus,Aerotolerant,-,-,,
Dorea,Anaerobic,-,-,,
DTU089,Anaerobic,-,-,,
Dyadobacter,Aerotolerant,-,-,,
Dyella,Aerotolerant,-,-,,
EcFYyy-200,Unknown,-,-,,
Eggerthella,Anaerobic,-,-,,
Eikenella,Aerotolerant,-,-,,
Ellin6055,Unknown,-,-,,
Ellin6067,Unknown,-,-,,
Empedobacter,Aerotolerant,-,-,,
Emticicia,Aerotolerant,-,-,,
Endobacter,Aerotolerant,-,-,,
endosymbionts6,Unknown,-,-,,
endosymbionts8,Unassigned,-,-,,
Enhydrobacter,Aerotolerant,-,-,,
Ensifer,Aerotolerant,-,-,,
Enteractinococcus,Aerotolerant,-,-,,
Enterovibrio,Aerotolerant,-,-,,
Entomoplasma,Aerotolerant,-,-,,
Eoetvoesia,Aerotolerant,-,-,,
Epulopiscium,Anaerobic,-,-,,
Erysipelothrix,Aerotolerant,-,-,,
Erythrobacter,Aerotolerant,-,-,,
Erythrobacter sp. HME6855,Aerotolerant,-,-,,
Euryhalocaulis,Aerotolerant,-,-,,
Euzebya,Aerotolerant,-,-,,
Facklamia,Aerotolerant,-,-,,
Faecalitalea,Anaerobic,-,-,,
Family XIII AD3011 group,Anaerobic,-,-,,
Family XIII UCG-001,Anaerobic,-,-,,
FCPS473,Unknown,-,-,,
Fermentimonas,Anaerobic,-,-,,
Ferrovibrio,Aerotolerant,-,-,,
FFCH5858,Unknown,-,-,,
FFCH7168,Unknown,-,-,,
Fibrella,Aerotolerant,-,-,,
Filimonas,Anaerobic,-,-,,
Flavihumibacter,Aerotolerant,-,-,,
Flavimarina,Aerotolerant,-,-,,
Flavisolibacter,Aerotolerant,-,-,,
Flavitalea,Aerotolerant,-,-,,
Flectobacillus,Aerotolerant,-,-,,
Flexibacter,Aerotolerant,-,-,,
Flexivirga,Aerotolerant,-,-,,
Flindersiella,Aerotolerant,-,-,,
Fluviicola,Aerotolerant,-,-,,
Fodinicola,Aerotolerant,-,-,,
Foliisarcina CENA333,Aerotolerant,-,-,,
Fonticella,Anaerobic,-,-,,
Fontimonas,Aerotolerant,-,-,,
Formosa,Aerotolerant,-,-,,
Fournierella,Anaerobic,-,-,,
Friedmanniella,Aerotolerant,-,-,,
Fulvimarina,Aerotolerant,-,-,,
Fusobacterium,Anaerobic,-,-,,
Gaiella sp. EBR4-RS1,Aerotolerant,-,-,,
Galbibacter,Aerotolerant,-,-,,
Galbitalea,Aerotolerant,-,-,,
Gallicola,Aerotolerant,-,-,,
Gardnerella,Anaerobic,-,-,,
GCA-900066225,Anaerobic,-,-,,
GCA-900066575,Anaerobic,-,-,,
Gelidibacter,Aerotolerant,-,-,,
Gemella,Aerotolerant,-,-,,
Geminicoccus,Aerotolerant,-,-,,
Gemmatirosa,Aerotolerant,-,-,,
Gemmobacter,Aerotolerant,-,-,,
Geobacillus,Aerotolerant,-,-,,
Geomicrobium,Aerotolerant,-,-,,
Georgenia,Aerotolerant,-,-,,
Gilliamella,Aerotolerant,-,-,,
Gimesia,Aerotolerant,-,-,,
GKS98 freshwater group,Unknown,-,-,,
Glaciecola,Aerotolerant,-,-,,
Gloeocapsa PCC-7428,Aerotolerant,-,-,,
Gluconobacter,Aerotolerant,-,-,,
Glutamicibacter,Aerotolerant,-,-,,
Glycomyces,Aerotolerant,-,-,,
Gottschalkia,Anaerobic,-,-,,
Gracilibacillus,Aerotolerant,-,-,,
Gramella,Aerotolerant,-,-,,
Granulicella,Aerotolerant,-,-,,
Gryllotalpicola,Aerotolerant,-,-,,
Gulosibacter,Aerotolerant,-,-,,
Haematomicrobium,Aerotolerant,-,-,,
Haemophilus,Aerotolerant,-,-,,
Halalkalibacillus,Aerotolerant,-,-,,
Haloactinobacterium,Aerotolerant,-,-,,
Haloactinopolyspora,Aerotolerant,-,-,,
Haloactinospora,Aerotolerant,-,-,,
Halobacillus,Aerotolerant,-,-,,
Halobacteriovorax,Aerotolerant,-,-,,
Halodesulfovibrio,Anaerobic,-,-,,
Haloferula,Aerotolerant,-,-,,
Halomonas,Aerotolerant,-,-,,
Haloplasma,Anaerobic,-,-,,
Halovibrio,Aerotolerant,-,-,,
Hamadaea,Aerotolerant,-,-,,
Hansschlegelia,Aerotolerant,-,-,,
Haoranjiania,Aerotolerant,-,-,,
Hathewaya,Anaerobic,-,-,,
Hellea,Aerotolerant,-,-,,
Hephaestia,Aerotolerant,-,-,,
Herbaspirillum,Aerotolerant,-,-,,
Herbinix,Anaerobic,-,-,,
Herpetosiphon,Anaerobic,-,-,,
Hirschia,Aerotolerant,-,-,,
Hoeflea,Aerotolerant,-,-,,
Hoyosella,Aerotolerant,-,-,,
HSB OF53-F07,Unknown,-,-,,
Huakuichenia,Aerotolerant,-,-,,
Humibacter,Aerotolerant,-,-,,
Hungatella,Anaerobic,-,-,,
Hyaloperonospora arabidopsidis,Unknown,-,-,,
Hydrogenispora,Anaerobic,-,-,,
Hydrogenoanaerobacterium,Anaerobic,-,-,,
Hydrogenophaga,Aerotolerant,-,-,,
Hymenobacter,Aerotolerant,-,-,,
Idiomarina,Aerotolerant,-,-,,
Ignatzschineria,Aerotolerant,-,-,,
IheB3-7,Unknown,-,-,,
IMCC26207,Unknown,-,-,,
Incertae Sedis,Unknown,-,-,,
Inhella,Aerotolerant,-,-,,
Intestinibacter,Anaerobic,-,-,,
IS-44,Unknown,-,-,,
Isoptericola,Aerotolerant,-,-,,
Isosphaera,Aerotolerant,-,-,,
Jannaschia,Aerotolerant,-,-,,
JCM 18997,Unknown,-,-,,
JdFR-76,Unknown,-,-,,
Jeotgalibaca,Aerotolerant,-,-,,
Jeotgalicoccus,Aerotolerant,-,-,,
JGI 0001001-H03,Unknown,-,-,,
Jiangella,Aerotolerant,-,-,,
Jonesia,Aerotolerant,-,-,,
JTB255 marine benthic group,Unknown,-,-,,
Kaistia,Aerotolerant,-,-,,
Ketogulonicigenium,Aerotolerant,-,-,,
Kibdelosporangium,Aerotolerant,-,-,,
Kocuria,Aerotolerant,-,-,,
Kosakonia,Aerotolerant,-,-,,
Koukoulia,Aerotolerant,-,-,,
Kouleothrix,Anaerobic,-,-,,
Ktedonobacter,Aerotolerant,-,-,,
Kurthia,Aerotolerant,-,-,,
Kushneria,Aerotolerant,-,-,,
Labrenzia,Aerotolerant,-,-,,
Labrys,Aerotolerant,-,-,,
Lachnoclostridium 12,Anaerobic,-,-,,
Lachnoclostridium 5,Anaerobic,-,-,,
Lachnospira,Anaerobic,-,-,,
Lachnospiraceae NK4A136 group,Anaerobic,-,-,,
Lachnospiraceae UCG-006,Anaerobic,-,-,,
Lachnospiraceae UCG-008,Anaerobic,-,-,,
Lachnospiraceae UCG-009,Anaerobic,-,-,,
Lachnotalea,Anaerobic,-,-,,
